#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Tue Jul 13 20:44:41 2021
# Process ID: 52819
# Current directory: /home/pedro/chameliot-freedom/builds/e300artydevkit
# Command line: vivado -nojournal -mode batch -source /home/pedro/chameliot-freedom/fpga-shells/xilinx/common/tcl/vivado.tcl -tclargs -top-module E300ArtyDevKitFPGAChip -F /home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.vsrcs.F -ip-vivado-tcls  -board arty
# Log file: /home/pedro/chameliot-freedom/builds/e300artydevkit/vivado.log
# Journal file: 
#-----------------------------------------------------------
source /home/pedro/chameliot-freedom/fpga-shells/xilinx/common/tcl/vivado.tcl
# set scriptdir [file dirname [info script]]
# source [file join $scriptdir "prologue.tcl"]
## set ip_vivado_tcls {}
## while {[llength $argv]} {
##   set argv [lassign $argv[set argv {}] flag]
##   switch -glob $flag {
##     -top-module {
##       set argv [lassign $argv[set argv {}] top]
##     }
##     -F {
##       # This should be a simple file format with one filepath per line
##       set argv [lassign $argv[set argv {}] vsrc_manifest]
##     }
##     -board {
##       set argv [lassign $argv[set argv {}] board]
##     }
##     -ip-vivado-tcls {
##       set argv [lassign $argv[set argv {}] ip_vivado_tcls]
##     }
##     -pre-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] pre_impl_debug_tcl]
##     }
##     -post-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] post_impl_debug_tcl]
##     }
##     default {
##       return -code error [list {unknown option} $flag]
##     }
##   }
## }
## if {![info exists top]} {
##   return -code error [list {--top-module option is required}]
## }
## if {![info exists vsrc_manifest]} {
##   return -code error [list {-F option is required}]
## }
## if {![info exists board]} {
##   return -code error [list {--board option is required}]
## }
## set commondir [file dirname $scriptdir]
## set boarddir [file join [file dirname $commondir] $board]
## source [file join $boarddir tcl board.tcl]
### set name {arty}
### set part_fpga {xc7a35ticsg324-1L}
### set part_board {digilentinc.com:arty:part0:1.1}
### set bootrom_inst {rom}
## set constraintsdir [file join $boarddir constraints]
## set srcdir [file join $commondir vsrc]
## set wrkdir [file join [pwd] obj]
## set ipdir [file join $wrkdir ip]
## create_project -part $part_fpga -force $top
## set_property -dict [list \
## 	BOARD_PART $part_board \
## 	TARGET_LANGUAGE {Verilog} \
## 	DEFAULT_LIB {xil_defaultlib} \
## 	IP_REPO_PATHS $ipdir \
## 	] [current_project]
## if {[get_filesets -quiet sources_1] eq ""} {
## 	create_fileset -srcset sources_1
## }
## set obj [current_fileset]
## proc load_vsrc_manifest {obj vsrc_manifest} {
##   set fp [open $vsrc_manifest r]
##   set files [lsearch -not -exact -all -inline [split [read $fp] "\n"] {}]
##   set relative_files {}
##   foreach path $files {
##     if {[string match {/*} $path]} {
##       lappend relative_files $path
##     } elseif {![string match {#*} $path]} {
##       lappend relative_files [file join [file dirname $vsrc_manifest] $path]
##     }
##   }
##   add_files -norecurse -fileset $obj {*}$relative_files
##   close $fp
## }
## load_vsrc_manifest $obj $vsrc_manifest
## if {$ip_vivado_tcls ne {}} {
##   # Split string into words even with multiple consecutive spaces
##   # http://wiki.tcl.tk/989
##   set ip_vivado_tcls [regexp -inline -all -- {\S+} $ip_vivado_tcls]
## }
## if {[get_filesets -quiet sim_1] eq ""} {
## 	create_fileset -simset sim_1
## }
## set obj [current_fileset -simset]
## if {[get_filesets -quiet constrs_1] eq ""} {
## 	create_fileset -constrset constrs_1
## }
## set obj [current_fileset -constrset]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.xdc}]]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.tcl}]]
# source [file join $scriptdir "init.tcl"]
## source [file join $scriptdir "util.tcl"]
### proc recglob { basedir pattern } {
###   set dirlist [glob -nocomplain -directory $basedir -type d *]
###   set findlist [glob -nocomplain -directory $basedir $pattern]
###   foreach dir $dirlist {
###     set reclist [recglob $dir $pattern]
###     set findlist [concat $findlist $reclist]
###   }
###   return $findlist
### }
### proc findincludedir { basedir pattern } {
###   set vhfiles [recglob $basedir $pattern]
###   set vhdirs {}
###   foreach match $vhfiles {
###     lappend vhdirs [file dir $match]
###   }
###   set uniquevhdirs [lsort -unique $vhdirs]
###   return $uniquevhdirs
### }
## file mkdir $ipdir
## update_ip_catalog -rebuild
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip'.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-670] No setup violation found.  DSP Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register to Pipeline Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  BRAM Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  URAM Register Optimization was not performed.
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3561 ; free virtual = 8617

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |            0  |            299  |                   299  |           0  |           1  |  00:00:01  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |            0  |            299  |                   299  |           0  |           3  |  00:00:01  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.3.1 Physical Synthesis In Placer | Checksum: 154f50f9c

Time (s): cpu = 00:00:45 ; elapsed = 00:00:26 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3558 ; free virtual = 8615
Phase 2.3 Global Placement Core | Checksum: 55d9d3f9

Time (s): cpu = 00:00:47 ; elapsed = 00:00:27 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3556 ; free virtual = 8614
Phase 2 Global Placement | Checksum: 55d9d3f9

Time (s): cpu = 00:00:47 ; elapsed = 00:00:27 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3564 ; free virtual = 8623

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 7d86b0cd

Time (s): cpu = 00:00:50 ; elapsed = 00:00:28 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3562 ; free virtual = 8621

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 114480182

Time (s): cpu = 00:00:55 ; elapsed = 00:00:30 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3556 ; free virtual = 8616

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: febbf274

Time (s): cpu = 00:00:55 ; elapsed = 00:00:30 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3556 ; free virtual = 8616

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 5f71b506

Time (s): cpu = 00:00:55 ; elapsed = 00:00:31 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3555 ; free virtual = 8616

Phase 3.5 Small Shape Detail Placement
Phase 3.5 Small Shape Detail Placement | Checksum: 1efc69509

Time (s): cpu = 00:01:04 ; elapsed = 00:00:39 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3423 ; free virtual = 8512

Phase 3.6 Re-assign LUT pins
Phase 3.6 Re-assign LUT pins | Checksum: 15ddc89b2

Time (s): cpu = 00:01:05 ; elapsed = 00:00:40 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3402 ; free virtual = 8489

Phase 3.7 Pipeline Register Optimization
Phase 3.7 Pipeline Register Optimization | Checksum: 152d2ff58

Time (s): cpu = 00:01:05 ; elapsed = 00:00:40 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3400 ; free virtual = 8489
Phase 3 Detail Placement | Checksum: 152d2ff58

Time (s): cpu = 00:01:05 ; elapsed = 00:00:41 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3404 ; free virtual = 8492

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: bdf2bf9b

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 4 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=13.243 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: 75d6c384

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.82 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3627 ; free virtual = 8701
INFO: [Place 46-33] Processed net E300ArtyDevKitPlatform/ResetCatchAndSync_d20/AsyncResetSynchronizerShiftReg_w1_d20_i0/sync_0/reg_0/q_reg_3[0], BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-56] BUFG insertion identified 1 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 1, Skipped due to Timing Degradation: 0, Skipped due to Illegal Netlist: 0.
Ending Physical Synthesis Task | Checksum: a8ce2f3e

Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3626 ; free virtual = 8700
Phase 4.1.1.1 BUFG Insertion | Checksum: bdf2bf9b

Time (s): cpu = 00:01:17 ; elapsed = 00:00:46 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3626 ; free virtual = 8699
INFO: [Place 30-746] Post Placement Timing Summary WNS=13.243. For the most accurate timing information please run report_timing.

Time (s): cpu = 00:01:17 ; elapsed = 00:00:46 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3625 ; free virtual = 8699
Phase 4.1 Post Commit Optimization | Checksum: 12cf30f94

Time (s): cpu = 00:01:17 ; elapsed = 00:00:46 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3625 ; free virtual = 8698

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 12cf30f94

Time (s): cpu = 00:01:17 ; elapsed = 00:00:46 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3625 ; free virtual = 8698

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                2x2|
|___________|___________________|___________________|
|      South|                1x1|                4x4|
|___________|___________________|___________________|
|       East|                1x1|                2x2|
|___________|___________________|___________________|
|       West|                1x1|                1x1|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 12cf30f94

Time (s): cpu = 00:01:17 ; elapsed = 00:00:46 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3625 ; free virtual = 8698
Phase 4.3 Placer Reporting | Checksum: 12cf30f94

Time (s): cpu = 00:01:17 ; elapsed = 00:00:47 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3625 ; free virtual = 8698

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3625 ; free virtual = 8698

Time (s): cpu = 00:01:17 ; elapsed = 00:00:47 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3625 ; free virtual = 8698
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 14d04f8ad

Time (s): cpu = 00:01:18 ; elapsed = 00:00:47 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3625 ; free virtual = 8698
Ending Placer Task | Checksum: c17c538a

Time (s): cpu = 00:01:18 ; elapsed = 00:00:47 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3628 ; free virtual = 8701
INFO: [Common 17-83] Releasing license: Implementation
30 Infos, 0 Warnings, 1 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:01:25 ; elapsed = 00:00:52 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3652 ; free virtual = 8726
## phys_opt_design -directive Explore
Command: phys_opt_design -directive Explore
Attempting to get a license for feature 'Implementation' and/or device 'xc7a35ti'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a35ti'
INFO: [Vivado_Tcl 4-137] Directive used for phys_opt_design is: Explore
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. Skipping all physical synthesis optimizations.
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
5 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
## power_opt_design
Command: power_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7a35ti'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a35ti'
Begin power optimizations | Checksum: c8e01857
WARNING: [Pwropt 34-141] Param pwropt.runOnPwroptedDesign is set. Skipped checking if power_opt_design has been performed earlier.
INFO: [Pwropt 34-50] Optimizing power for module E300ArtyDevKitFPGAChip ...
INFO: [Pwropt 34-207] Design is in post-place state. Running in post-place mode.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=13.243 | TNS=0.000 |
PSMgr Creation: Time (s): cpu = 00:00:06 ; elapsed = 00:00:02 . Memory (MB): peak = 3297.379 ; gain = 0.000 ; free physical = 3546 ; free virtual = 8614
Found 1680 new always-off flops by back propagation
Pre-processing: Time (s): cpu = 00:00:07 ; elapsed = 00:00:02 . Memory (MB): peak = 3299.328 ; gain = 1.949 ; free physical = 3534 ; free virtual = 8606
INFO: [Power 33-23] Power model is not available for PULLUP
INFO: [Power 33-23] Power model is not available for PULLUP_1
INFO: [Power 33-23] Power model is not available for PULLUP_2
INFO: [Pwropt 34-9] Applying IDT optimizations ...
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
IDT: Time (s): cpu = 00:00:16 ; elapsed = 00:00:11 . Memory (MB): peak = 3355.367 ; gain = 56.039 ; free physical = 3459 ; free virtual = 8531
INFO: [Pwropt 34-10] Applying ODC optimizations ...
INFO: [Pwropt 34-215] Skipped ODC enables for 210 nets in BRAM flops in bus-based analysis.
INFO: [Pwropt 34-214] Skipped ODC enables for 296 nets in BRAM address flops in bus-based analysis.
ODC: Time (s): cpu = 00:00:18 ; elapsed = 00:00:18 . Memory (MB): peak = 3355.367 ; gain = 0.000 ; free physical = 3461 ; free virtual = 8534
Power optimization passes: Time (s): cpu = 00:00:42 ; elapsed = 00:00:32 . Memory (MB): peak = 3355.367 ; gain = 57.988 ; free physical = 3455 ; free virtual = 8529

INFO: [Pwropt 34-77] Creating clock enable groups ...
INFO: [Pwropt 34-96] Including small groups for filtering based on enable probabilities.
 Done
Grouping enables: Time (s): cpu = 00:00:06 ; elapsed = 00:00:16 . Memory (MB): peak = 3355.367 ; gain = 0.000 ; free physical = 3681 ; free virtual = 8752


Starting PowerOpt Patch Enables Task
INFO: [Pwropt 34-26] Patching clock gating enable signals for design E300ArtyDevKitFPGAChip ...
INFO: [Pwropt 34-162] WRITE_MODE attribute of 0 BRAM(s) out of a total of 22 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
INFO: [Pwropt 34-201] Structural ODC has moved 0 WE to EN ports
INFO: [Pwropt 34-100] Patcher adaptive clustering : original ram clusters 22 accepted clusters 18
INFO: [Pwropt 34-100] Patcher adaptive clustering : original flop clusters 217 accepted clusters 34

Number of Slice Registers augmented: 6 newly gated: 88 Total: 10161
Number of SRLs augmented: 0  newly gated: 0 Total: 89
Number of BRAM Ports augmented: 18 newly gated: 0 Total Ports: 44
Number of Flops added for Enable Generation: 0

Flops dropped: 0/98 RAMS dropped: 0/18 Clusters dropped: 25/52 Enables dropped: 0

Number of LUTs created for enable logic : 
    LUT1 : 0
    LUT2 : 20
    LUT3 : 10
    LUT4 : 13
    LUT5 : 5
    LUT6 : 2

Patching clock gating enables finished successfully.
Ending PowerOpt Patch Enables Task | Checksum: 18e9ad074

Time (s): cpu = 00:00:18 ; elapsed = 00:00:06 . Memory (MB): peak = 3355.367 ; gain = 0.000 ; free physical = 3660 ; free virtual = 8734
INFO: [Pwropt 34-30] Power optimization finished successfully.
Netlist sorting complete. Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.04 . Memory (MB): peak = 3355.367 ; gain = 0.000 ; free physical = 3660 ; free virtual = 8734
End power optimizations | Checksum: 17a12122d
Power optimization: Time (s): cpu = 00:01:08 ; elapsed = 00:00:56 . Memory (MB): peak = 3355.367 ; gain = 57.988 ; free physical = 3686 ; free virtual = 8760
INFO: [Pwropt 34-198] Malloced memory gain at end of power optimization: -16026992 bytes

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3355.367 ; gain = 0.000 ; free physical = 3686 ; free virtual = 8759
Ending Netlist Obfuscation Task | Checksum: 17a12122d

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3355.367 ; gain = 0.000 ; free physical = 3686 ; free virtual = 8759
INFO: [Common 17-83] Releasing license: Implementation
21 Infos, 1 Warnings, 0 Critical Warnings and 0 Errors encountered.
power_opt_design completed successfully
power_opt_design: Time (s): cpu = 00:01:08 ; elapsed = 00:00:56 . Memory (MB): peak = 3355.367 ; gain = 57.988 ; free physical = 3686 ; free virtual = 8759
## write_checkpoint -force [file join $wrkdir post_place]
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 3355.367 ; gain = 0.000 ; free physical = 3640 ; free virtual = 8748
INFO: [Common 17-1381] The checkpoint '/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/post_place.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:08 ; elapsed = 00:00:05 . Memory (MB): peak = 3355.367 ; gain = 0.000 ; free physical = 3712 ; free virtual = 8796
# source [file join $scriptdir "route.tcl"]
## route_design -directive Explore
Command: route_design -directive Explore
Attempting to get a license for feature 'Implementation' and/or device 'xc7a35ti'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a35ti'
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 4 threads
WARNING: [DRC PLIO-8] Placement Constraints Check for IO constraints: Terminal qspi_cs has IOB constraint set to TRUE, but it is either not connected to a FLOP element or the connected FLOP element could not be brought into the I/O.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 1 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-270] Using Router directive 'Explore'.
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 4 CPUs
Checksum: PlaceDB: c054fd49 ConstDB: 0 ShapeSum: b83e4e23 RouteDB: 0

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: 13cb21575

Time (s): cpu = 00:00:15 ; elapsed = 00:00:10 . Memory (MB): peak = 3355.367 ; gain = 0.000 ; free physical = 3597 ; free virtual = 8681
Post Restoration Checksum: NetGraph: 786839b0 NumContArr: c449dbc5 Constraints: 0 Timing: 0

Phase 2 Router Initialization

Phase 2.1 Create Timer
Phase 2.1 Create Timer | Checksum: 13cb21575

Time (s): cpu = 00:00:15 ; elapsed = 00:00:11 . Memory (MB): peak = 3355.367 ; gain = 0.000 ; free physical = 3595 ; free virtual = 8682

Phase 2.2 Fix Topology Constraints
Phase 2.2 Fix Topology Constraints | Checksum: 13cb21575

Time (s): cpu = 00:00:16 ; elapsed = 00:00:11 . Memory (MB): peak = 3355.367 ; gain = 0.000 ; free physical = 3576 ; free virtual = 8664

Phase 2.3 Pre Route Cleanup
Phase 2.3 Pre Route Cleanup | Checksum: 13cb21575

Time (s): cpu = 00:00:16 ; elapsed = 00:00:11 . Memory (MB): peak = 3355.367 ; gain = 0.000 ; free physical = 3576 ; free virtual = 8664
 Number of Nodes with overlaps = 0

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 1aa412a56

Time (s): cpu = 00:00:28 ; elapsed = 00:00:17 . Memory (MB): peak = 3355.367 ; gain = 0.000 ; free physical = 3557 ; free virtual = 8648
INFO: [Route 35-416] Intermediate Timing Summary | WNS=13.560 | TNS=0.000  | WHS=-0.343 | THS=-870.938|

Phase 2 Router Initialization | Checksum: 215cdda9f

Time (s): cpu = 00:00:36 ; elapsed = 00:00:20 . Memory (MB): peak = 3355.367 ; gain = 0.000 ; free physical = 3566 ; free virtual = 8649

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.00159451 %
  Global Horizontal Routing Utilization  = 0.000780843 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 24389
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 24385
  Number of Partially Routed Nets     = 4
  Number of Node Overlaps             = 0


Phase 3 Initial Routing

Phase 3.1 Global Routing
Phase 3.1 Global Routing | Checksum: 215cdda9f

Time (s): cpu = 00:00:36 ; elapsed = 00:00:21 . Memory (MB): peak = 3355.367 ; gain = 0.000 ; free physical = 3565 ; free virtual = 8647
Phase 3 Initial Routing | Checksum: 2166a1e09

Time (s): cpu = 00:00:43 ; elapsed = 00:00:23 . Memory (MB): peak = 3355.367 ; gain = 0.000 ; free physical = 3563 ; free virtual = 8646

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 3742
 Number of Nodes with overlaps = 130
 Number of Nodes with overlaps = 8
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=11.700 | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 1ab47d7a0

Time (s): cpu = 00:01:07 ; elapsed = 00:00:41 . Memory (MB): peak = 3355.367 ; gain = 0.000 ; free physical = 3181 ; free virtual = 8314
Phase 4 Rip-up And Reroute | Checksum: 1ab47d7a0

Time (s): cpu = 00:01:07 ; elapsed = 00:00:41 . Memory (MB): peak = 3355.367 ; gain = 0.000 ; free physical = 3180 ; free virtual = 8312

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp

Phase 5.1.1 Update Timing
Phase 5.1.1 Update Timing | Checksum: 1a1a4d53a
